                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      00028A E6               [12] 1068 	mov	a,@r0
      00028B F7               [12] 1069 	mov	@r1,a
      00028C 08               [12] 1070 	inc	r0
      00028D 09               [12] 1071 	inc	r1
      00028E E6               [12] 1072 	mov	a,@r0
      00028F F7               [12] 1073 	mov	@r1,a
      000290 08               [12] 1074 	inc	r0
      000291 09               [12] 1075 	inc	r1
      000292 E6               [12] 1076 	mov	a,@r0
      000293 F7               [12] 1077 	mov	@r1,a
      000294 08               [12] 1078 	inc	r0
      000295 09               [12] 1079 	inc	r1
      000296 E6               [12] 1080 	mov	a,@r0
      000297 F7               [12] 1081 	mov	@r1,a
                                   1082 ;	uart.h:156: for(j=1;j<i;j++) digit/=10;
      000298 7B 01            [12] 1083 	mov	r3,#0x01
      00029A                       1084 00110$:
      00029A E5*00            [12] 1085 	mov	a,_bp
      00029C 24 05            [12] 1086 	add	a,#0x05
      00029E F8               [12] 1087 	mov	r0,a
      00029F C3               [12] 1088 	clr	c
      0002A0 EB               [12] 1089 	mov	a,r3
      0002A1 96               [12] 1090 	subb	a,@r0
      0002A2 50 3A            [24] 1091 	jnc	00101$
      0002A4 75*00 0A         [24] 1092 	mov	__divulong_PARM_2,#0x0a
      0002A7 E4               [12] 1093 	clr	a
      0002A8 F5*01            [12] 1094 	mov	(__divulong_PARM_2 + 1),a
      0002AA F5*02            [12] 1095 	mov	(__divulong_PARM_2 + 2),a
      0002AC F5*03            [12] 1096 	mov	(__divulong_PARM_2 + 3),a
      0002AE E5*00            [12] 1097 	mov	a,_bp
      0002B0 24 07            [12] 1098 	add	a,#0x07
      0002B2 F8               [12] 1099 	mov	r0,a
      0002B3 86 82            [24] 1100 	mov	dpl,@r0
      0002B5 08               [12] 1101 	inc	r0
      0002B6 86 83            [24] 1102 	mov	dph,@r0
      0002B8 08               [12] 1103 	inc	r0
      0002B9 86 F0            [24] 1104 	mov	b,@r0
      0002BB 08               [12] 1105 	inc	r0
      0002BC E6               [12] 1106 	mov	a,@r0
      0002BD C0 03            [24] 1107 	push	ar3
      0002BF 12r00r00         [24] 1108 	lcall	__divulong
      0002C2 AC 82            [24] 1109 	mov	r4,dpl
      0002C4 AD 83            [24] 1110 	mov	r5,dph
      0002C6 AE F0            [24] 1111 	mov	r6,b
      0002C8 FF               [12] 1112 	mov	r7,a
      0002C9 D0 03            [24] 1113 	pop	ar3
      0002CB E5*00            [12] 1114 	mov	a,_bp
      0002CD 24 07            [12] 1115 	add	a,#0x07
      0002CF F8               [12] 1116 	mov	r0,a
      0002D0 A6 04            [24] 1117 	mov	@r0,ar4
      0002D2 08               [12] 1118 	inc	r0
      0002D3 A6 05            [24] 1119 	mov	@r0,ar5
      0002D5 08               [12] 1120 	inc	r0
      0002D6 A6 06            [24] 1121 	mov	@r0,ar6
      0002D8 08               [12] 1122 	inc	r0
      0002D9 A6 07            [24] 1123 	mov	@r0,ar7
      0002DB 0B               [12] 1124 	inc	r3
      0002DC 80 BC            [24] 1125 	sjmp	00110$
      0002DE                       1126 00101$:
                                   1127 ;	uart.h:158: if(leading_zeroes_flag && digit%10) leading_zeroes_flag=0; //flag to start printing
      0002DE E5*00            [12] 1128 	mov	a,_bp
      0002E0 24 06            [12] 1129 	add	a,#0x06
      0002E2 F8               [12] 1130 	mov	r0,a
      0002E3 E6               [12] 1131 	mov	a,@r0
      0002E4 60 30            [24] 1132 	jz	00103$
      0002E6 75*00 0A         [24] 1133 	mov	__modulong_PARM_2,#0x0a
      0002E9 E4               [12] 1134 	clr	a
      0002EA F5*01            [12] 1135 	mov	(__modulong_PARM_2 + 1),a
      0002EC F5*02            [12] 1136 	mov	(__modulong_PARM_2 + 2),a
      0002EE F5*03            [12] 1137 	mov	(__modulong_PARM_2 + 3),a
      0002F0 E5*00            [12] 1138 	mov	a,_bp
      0002F2 24 07            [12] 1139 	add	a,#0x07
      0002F4 F8               [12] 1140 	mov	r0,a
      0002F5 86 82            [24] 1141 	mov	dpl,@r0
      0002F7 08               [12] 1142 	inc	r0
      0002F8 86 83            [24] 1143 	mov	dph,@r0
      0002FA 08               [12] 1144 	inc	r0
      0002FB 86 F0            [24] 1145 	mov	b,@r0
      0002FD 08               [12] 1146 	inc	r0
      0002FE E6               [12] 1147 	mov	a,@r0
      0002FF 12r00r00         [24] 1148 	lcall	__modulong
      000302 AA 82            [24] 1149 	mov	r2,dpl
      000304 AB 83            [24] 1150 	mov	r3,dph
      000306 AE F0            [24] 1151 	mov	r6,b
      000308 FF               [12] 1152 	mov	r7,a
      000309 EA               [12] 1153 	mov	a,r2
      00030A 4B               [12] 1154 	orl	a,r3
      00030B 4E               [12] 1155 	orl	a,r6
      00030C 4F               [12] 1156 	orl	a,r7
      00030D 60 07            [24] 1157 	jz	00103$
      00030F E5*00            [12] 1158 	mov	a,_bp
      000311 24 06            [12] 1159 	add	a,#0x06
      000313 F8               [12] 1160 	mov	r0,a
      000314 76 00            [12] 1161 	mov	@r0,#0x00
      000316                       1162 00103$:
                                   1163 ;	uart.h:160: if(leading_zeroes_flag); //pass - do not print
      000316 E5*00            [12] 1164 	mov	a,_bp
      000318 24 06            [12] 1165 	add	a,#0x06
      00031A F8               [12] 1166 	mov	r0,a
      00031B E6               [12] 1167 	mov	a,@r0
      00031C 70 26            [24] 1168 	jnz	00113$
                                   1169 ;	uart.h:161: else UartWrite(0x30 + digit%10);
      00031E 75*00 0A         [24] 1170 	mov	__modulong_PARM_2,#0x0a
      000321 E4               [12] 1171 	clr	a
      000322 F5*01            [12] 1172 	mov	(__modulong_PARM_2 + 1),a
      000324 F5*02            [12] 1173 	mov	(__modulong_PARM_2 + 2),a
      000326 F5*03            [12] 1174 	mov	(__modulong_PARM_2 + 3),a
      000328 E5*00            [12] 1175 	mov	a,_bp
      00032A 24 07            [12] 1176 	add	a,#0x07
      00032C F8               [12] 1177 	mov	r0,a
      00032D 86 82            [24] 1178 	mov	dpl,@r0
      00032F 08               [12] 1179 	inc	r0
      000330 86 83            [24] 1180 	mov	dph,@r0
      000332 08               [12] 1181 	inc	r0
      000333 86 F0            [24] 1182 	mov	b,@r0
      000335 08               [12] 1183 	inc	r0
      000336 E6               [12] 1184 	mov	a,@r0
      000337 12r00r00         [24] 1185 	lcall	__modulong
      00033A AC 82            [24] 1186 	mov	r4,dpl
      00033C 74 30            [12] 1187 	mov	a,#0x30
      00033E 2C               [12] 1188 	add	a,r4
      00033F F5 82            [12] 1189 	mov	dpl,a
      000341 12r00r95         [24] 1190 	lcall	_UartWrite
      000344                       1191 00113$:
                                   1192 ;	uart.h:153: for(i=8;i>0;i--)
      000344 E5*00            [12] 1193 	mov	a,_bp
      000346 24 05            [12] 1194 	add	a,#0x05
      000348 F8               [12] 1195 	mov	r0,a
      000349 16               [12] 1196 	dec	@r0
      00034A E5*00            [12] 1197 	mov	a,_bp
      00034C 24 05            [12] 1198 	add	a,#0x05
      00034E F8               [12] 1199 	mov	r0,a
      00034F E6               [12] 1200 	mov	a,@r0
      000350 60 03            [24] 1201 	jz	00149$
      000352 02r02r82         [24] 1202 	ljmp	00112$
      000355                       1203 00149$:
                                   1204 ;	uart.h:163: }
      000355 85*00 81         [24] 1205 	mov	sp,_bp
      000358 D0*00            [24] 1206 	pop	_bp
      00035A 22               [24] 1207 	ret
                                   1208 ;------------------------------------------------------------
                                   1209 ;Allocation info for local variables in function 'UartScanByte'
                                   1210 ;------------------------------------------------------------
                                   1211 ;unibble                   Allocated to registers r7 
                                   1212 ;lnibble                   Allocated to registers r6 
                                   1213 ;------------------------------------------------------------
                                   1214 ;	uart.h:166: uint8_t UartScanByte() __reentrant
                                   1215 ;	-----------------------------------------
                                   1216 ;	 function UartScanByte
                                   1217 ;	-----------------------------------------
      00035B                       1218 _UartScanByte:
                                   1219 ;	uart.h:170: while(UartReadReady()) UartRead(); //flush
      00035B                       1220 00101$:
      00035B 12r00r81         [24] 1221 	lcall	_UartReadReady
      00035E E5 82            [12] 1222 	mov	a,dpl
      000360 60 05            [24] 1223 	jz	00103$
      000362 12r00r8C         [24] 1224 	lcall	_UartRead
      000365 80 F4            [24] 1225 	sjmp	00101$
      000367                       1226 00103$:
                                   1227 ;	uart.h:171: UartPrint("Number(hex) < ");
      000367 90r00r00         [24] 1228 	mov	dptr,#___str_0
      00036A 75 F0 80         [24] 1229 	mov	b,#0x80
      00036D 12r01r1B         [24] 1230 	lcall	_UartPrint
                                   1231 ;	uart.h:173: unibble = UartRead();
      000370 12r00r8C         [24] 1232 	lcall	_UartRead
                                   1233 ;	uart.h:174: UartWrite(unibble);
      000373 AF 82            [24] 1234 	mov  r7,dpl
      000375 C0 07            [24] 1235 	push	ar7
      000377 12r00r95         [24] 1236 	lcall	_UartWrite
                                   1237 ;	uart.h:175: lnibble = UartRead();
      00037A 12r00r8C         [24] 1238 	lcall	_UartRead
                                   1239 ;	uart.h:176: UartWrite(lnibble);
      00037D AE 82            [24] 1240 	mov  r6,dpl
      00037F C0 06            [24] 1241 	push	ar6
      000381 12r00r95         [24] 1242 	lcall	_UartWrite
                                   1243 ;	uart.h:178: UartWrite('\n');
      000384 75 82 0A         [24] 1244 	mov	dpl,#0x0a
      000387 12r00r95         [24] 1245 	lcall	_UartWrite
      00038A D0 06            [24] 1246 	pop	ar6
      00038C D0 07            [24] 1247 	pop	ar7
                                   1248 ;	uart.h:180: return hex2dec(unibble,lnibble);
      00038E 8E*00            [24] 1249 	mov	_hex2dec_PARM_2,r6
      000390 8F 82            [24] 1250 	mov	dpl,r7
                                   1251 ;	uart.h:181: }
      000392 02r00r3A         [24] 1252 	ljmp	_hex2dec
                                   1253 ;------------------------------------------------------------
                                   1254 ;Allocation info for local variables in function 'UartScanLine'
                                   1255 ;------------------------------------------------------------
                                   1256 ;maxLength                 Allocated to stack - _bp -3
                                   1257 ;dst                       Allocated to stack - _bp +1
                                   1258 ;recv                      Allocated to registers r2 
                                   1259 ;count                     Allocated to registers r4 
                                   1260 ;------------------------------------------------------------
                                   1261 ;	uart.h:183: uint8_t UartScanLine(uint8_t *dst, uint8_t maxLength) __reentrant
                                   1262 ;	-----------------------------------------
                                   1263 ;	 function UartScanLine
                                   1264 ;	-----------------------------------------
      000395                       1265 _UartScanLine:
      000395 C0*00            [24] 1266 	push	_bp
      000397 85 81*00         [24] 1267 	mov	_bp,sp
      00039A C0 82            [24] 1268 	push	dpl
      00039C C0 83            [24] 1269 	push	dph
      00039E C0 F0            [24] 1270 	push	b
                                   1271 ;	uart.h:185: uint8_t recv,count=0;
      0003A0 7C 00            [12] 1272 	mov	r4,#0x00
                                   1273 ;	uart.h:187: while(UartReadReady()) UartRead(); //flush
      0003A2                       1274 00101$:
      0003A2 C0 04            [24] 1275 	push	ar4
      0003A4 12r00r81         [24] 1276 	lcall	_UartReadReady
      0003A7 E5 82            [12] 1277 	mov	a,dpl
      0003A9 D0 04            [24] 1278 	pop	ar4
      0003AB 60 09            [24] 1279 	jz	00118$
      0003AD C0 04            [24] 1280 	push	ar4
      0003AF 12r00r8C         [24] 1281 	lcall	_UartRead
      0003B2 D0 04            [24] 1282 	pop	ar4
                                   1283 ;	uart.h:189: while(1)
      0003B4 80 EC            [24] 1284 	sjmp	00101$
      0003B6                       1285 00118$:
      0003B6 7B 00            [12] 1286 	mov	r3,#0x00
      0003B8                       1287 00110$:
                                   1288 ;	uart.h:192: recv=UartRead();
      0003B8 C0 04            [24] 1289 	push	ar4
      0003BA C0 03            [24] 1290 	push	ar3
      0003BC 12r00r8C         [24] 1291 	lcall	_UartRead
                                   1292 ;	uart.h:193: UartWrite(recv);
      0003BF AA 82            [24] 1293 	mov  r2,dpl
      0003C1 C0 02            [24] 1294 	push	ar2
      0003C3 12r00r95         [24] 1295 	lcall	_UartWrite
      0003C6 D0 02            [24] 1296 	pop	ar2
      0003C8 D0 03            [24] 1297 	pop	ar3
      0003CA D0 04            [24] 1298 	pop	ar4
                                   1299 ;	uart.h:194: if(recv == '\n') 
      0003CC BA 0A 19         [24] 1300 	cjne	r2,#0x0a,00105$
                                   1301 ;	uart.h:196: *(dst+count)=0; //add string terminate
      0003CF A8*00            [24] 1302 	mov	r0,_bp
      0003D1 08               [12] 1303 	inc	r0
      0003D2 EC               [12] 1304 	mov	a,r4
      0003D3 26               [12] 1305 	add	a,@r0
      0003D4 FD               [12] 1306 	mov	r5,a
      0003D5 E4               [12] 1307 	clr	a
      0003D6 08               [12] 1308 	inc	r0
      0003D7 36               [12] 1309 	addc	a,@r0
      0003D8 FE               [12] 1310 	mov	r6,a
      0003D9 08               [12] 1311 	inc	r0
      0003DA 86 07            [24] 1312 	mov	ar7,@r0
      0003DC 8D 82            [24] 1313 	mov	dpl,r5
      0003DE 8E 83            [24] 1314 	mov	dph,r6
      0003E0 8F F0            [24] 1315 	mov	b,r7
      0003E2 E4               [12] 1316 	clr	a
      0003E3 12r00r00         [24] 1317 	lcall	__gptrput
                                   1318 ;	uart.h:197: break;
      0003E6 80 31            [24] 1319 	sjmp	00111$
      0003E8                       1320 00105$:
                                   1321 ;	uart.h:199: else *(dst+count)=recv;
      0003E8 A8*00            [24] 1322 	mov	r0,_bp
      0003EA 08               [12] 1323 	inc	r0
      0003EB EB               [12] 1324 	mov	a,r3
      0003EC 26               [12] 1325 	add	a,@r0
      0003ED FD               [12] 1326 	mov	r5,a
      0003EE E4               [12] 1327 	clr	a
      0003EF 08               [12] 1328 	inc	r0
      0003F0 36               [12] 1329 	addc	a,@r0
      0003F1 FE               [12] 1330 	mov	r6,a
      0003F2 08               [12] 1331 	inc	r0
      0003F3 86 07            [24] 1332 	mov	ar7,@r0
      0003F5 8D 82            [24] 1333 	mov	dpl,r5
      0003F7 8E 83            [24] 1334 	mov	dph,r6
      0003F9 8F F0            [24] 1335 	mov	b,r7
      0003FB EA               [12] 1336 	mov	a,r2
      0003FC 12r00r00         [24] 1337 	lcall	__gptrput
                                   1338 ;	uart.h:201: if(count==maxLength) 
      0003FF E5*00            [12] 1339 	mov	a,_bp
      000401 24 FD            [12] 1340 	add	a,#0xfd
      000403 F8               [12] 1341 	mov	r0,a
      000404 E6               [12] 1342 	mov	a,@r0
      000405 B5 03 0C         [24] 1343 	cjne	a,ar3,00108$
                                   1344 ;	uart.h:203: *(dst+count)=0; // terminate string.
      000408 8D 82            [24] 1345 	mov	dpl,r5
      00040A 8E 83            [24] 1346 	mov	dph,r6
      00040C 8F F0            [24] 1347 	mov	b,r7
      00040E E4               [12] 1348 	clr	a
      00040F 12r00r00         [24] 1349 	lcall	__gptrput
                                   1350 ;	uart.h:204: break;
      000412 80 05            [24] 1351 	sjmp	00111$
      000414                       1352 00108$:
                                   1353 ;	uart.h:207: count++;
      000414 0B               [12] 1354 	inc	r3
      000415 8B 04            [24] 1355 	mov	ar4,r3
      000417 80 9F            [24] 1356 	sjmp	00110$
      000419                       1357 00111$:
                                   1358 ;	uart.h:211: return count;
      000419 8C 82            [24] 1359 	mov	dpl,r4
                                   1360 ;	uart.h:213: }
      00041B 85*00 81         [24] 1361 	mov	sp,_bp
      00041E D0*00            [24] 1362 	pop	_bp
      000420 22               [24] 1363 	ret
                                   1364 ;------------------------------------------------------------
                                   1365 ;Allocation info for local variables in function 'spi_init'
                                   1366 ;------------------------------------------------------------
                                   1367 ;	spi.h:38: void spi_init()
                                   1368 ;	-----------------------------------------
                                   1369 ;	 function spi_init
                                   1370 ;	-----------------------------------------
      000421                       1371 _spi_init:
                                   1372 ;	spi.h:41: spi_miso_high(); //make MISO input
      000421 43 90 01         [24] 1373 	orl	_P1,#0x01
                                   1374 ;	spi.h:42: spi_mosi_high(); //recommended in sd card tutorial
      000424 43 90 02         [24] 1375 	orl	_P1,#0x02
                                   1376 ;	spi.h:43: spi_cs_high(); //deselect
      000427 43 90 08         [24] 1377 	orl	_P1,#0x08
                                   1378 ;	spi.h:44: spi_clk_low(); //mode 0, idle clk is low
      00042A 53 90 FB         [24] 1379 	anl	_P1,#0xfb
                                   1380 ;	spi.h:45: }
      00042D 22               [24] 1381 	ret
                                   1382 ;------------------------------------------------------------
                                   1383 ;Allocation info for local variables in function 'spi_transfer'
                                   1384 ;------------------------------------------------------------
                                   1385 ;handle_cs                 Allocated with name '_spi_transfer_PARM_2'
                                   1386 ;tx                        Allocated to registers r7 
                                   1387 ;rx                        Allocated to registers r6 
                                   1388 ;i                         Allocated to registers r5 
                                   1389 ;------------------------------------------------------------
                                   1390 ;	spi.h:47: uint8_t spi_transfer(uint8_t tx,uint8_t handle_cs)
                                   1391 ;	-----------------------------------------
                                   1392 ;	 function spi_transfer
                                   1393 ;	-----------------------------------------
      00042E                       1394 _spi_transfer:
      00042E AF 82            [24] 1395 	mov	r7,dpl
                                   1396 ;	spi.h:50: rx=0; //clear the rx - sdcc compiler throws warning otherwise
      000430 7E 00            [12] 1397 	mov	r6,#0x00
                                   1398 ;	spi.h:53: spi_clk_low();
      000432 53 90 FB         [24] 1399 	anl	_P1,#0xfb
                                   1400 ;	spi.h:56: if(handle_cs)
      000435 E5*00            [12] 1401 	mov	a,_spi_transfer_PARM_2
      000437 60 03            [24] 1402 	jz	00139$
                                   1403 ;	spi.h:57: spi_cs_low();
      000439 53 90 F7         [24] 1404 	anl	_P1,#0xf7
                                   1405 ;	spi.h:60: for(i=0;i<8;i++)
      00043C                       1406 00139$:
      00043C 7D 00            [12] 1407 	mov	r5,#0x00
      00043E                       1408 00132$:
                                   1409 ;	spi.h:63: if(tx & 0x80) spi_mosi_high();
      00043E EF               [12] 1410 	mov	a,r7
      00043F 30 E7 05         [24] 1411 	jnb	acc.7,00112$
      000442 43 90 02         [24] 1412 	orl	_P1,#0x02
                                   1413 ;	spi.h:64: else spi_mosi_low();
      000445 80 03            [24] 1414 	sjmp	00117$
      000447                       1415 00112$:
      000447 53 90 FD         [24] 1416 	anl	_P1,#0xfd
      00044A                       1417 00117$:
                                   1418 ;	spi.h:66: tx <<=1;
      00044A 8F 04            [24] 1419 	mov	ar4,r7
      00044C EC               [12] 1420 	mov	a,r4
      00044D 2C               [12] 1421 	add	a,r4
      00044E FF               [12] 1422 	mov	r7,a
                                   1423 ;	spi.h:71: rx <<=1;
      00044F 8E 04            [24] 1424 	mov	ar4,r6
      000451 EC               [12] 1425 	mov	a,r4
      000452 2C               [12] 1426 	add	a,r4
      000453 FE               [12] 1427 	mov	r6,a
                                   1428 ;	spi.h:74: spi_clk_high();
      000454 43 90 04         [24] 1429 	orl	_P1,#0x04
                                   1430 ;	spi.h:77: if(spi_read_miso()) rx |=1;
      000457 E5 90            [12] 1431 	mov	a,_P1
      000459 30 E0 03         [24] 1432 	jnb	acc.0,00123$
      00045C 43 06 01         [24] 1433 	orl	ar6,#0x01
                                   1434 ;	spi.h:82: spi_clk_low();
      00045F                       1435 00123$:
      00045F 53 90 FB         [24] 1436 	anl	_P1,#0xfb
                                   1437 ;	spi.h:60: for(i=0;i<8;i++)
      000462 0D               [12] 1438 	inc	r5
      000463 BD 08 00         [24] 1439 	cjne	r5,#0x08,00164$
      000466                       1440 00164$:
      000466 40 D6            [24] 1441 	jc	00132$
                                   1442 ;	spi.h:87: if(handle_cs)
      000468 E5*00            [12] 1443 	mov	a,_spi_transfer_PARM_2
      00046A 60 03            [24] 1444 	jz	00131$
                                   1445 ;	spi.h:88: spi_cs_high();
      00046C 43 90 08         [24] 1446 	orl	_P1,#0x08
      00046F                       1447 00131$:
                                   1448 ;	spi.h:90: return rx;
      00046F 8E 82            [24] 1449 	mov	dpl,r6
                                   1450 ;	spi.h:91: }
      000471 22               [24] 1451 	ret
                                   1452 ;------------------------------------------------------------
                                   1453 ;Allocation info for local variables in function 'spi_transfer_all'
                                   1454 ;------------------------------------------------------------
                                   1455 ;len                       Allocated with name '_spi_transfer_all_PARM_2'
                                   1456 ;handle_cs                 Allocated with name '_spi_transfer_all_PARM_3'
                                   1457 ;buff                      Allocated to registers r5 r6 r7 
                                   1458 ;i                         Allocated to registers r4 
                                   1459 ;------------------------------------------------------------
                                   1460 ;	spi.h:95: void spi_transfer_all(uint8_t *buff, uint8_t len,uint8_t handle_cs)
                                   1461 ;	-----------------------------------------
                                   1462 ;	 function spi_transfer_all
                                   1463 ;	-----------------------------------------
      000472                       1464 _spi_transfer_all:
      000472 AD 82            [24] 1465 	mov	r5,dpl
      000474 AE 83            [24] 1466 	mov	r6,dph
      000476 AF F0            [24] 1467 	mov	r7,b
                                   1468 ;	spi.h:100: if(handle_cs)spi_cs_low();
      000478 E5*04            [12] 1469 	mov	a,_spi_transfer_all_PARM_3
      00047A 60 03            [24] 1470 	jz	00119$
      00047C 53 90 F7         [24] 1471 	anl	_P1,#0xf7
                                   1472 ;	spi.h:102: for(i=0;i<len;i++)
      00047F                       1473 00119$:
      00047F 7C 00            [12] 1474 	mov	r4,#0x00
      000481                       1475 00113$:
      000481 C3               [12] 1476 	clr	c
      000482 EC               [12] 1477 	mov	a,r4
      000483 95*03            [12] 1478 	subb	a,_spi_transfer_all_PARM_2
      000485 50 2D            [24] 1479 	jnc	00106$
                                   1480 ;	spi.h:104: spi_transfer(buff[i],0);
      000487 EC               [12] 1481 	mov	a,r4
      000488 2D               [12] 1482 	add	a,r5
      000489 F9               [12] 1483 	mov	r1,a
      00048A E4               [12] 1484 	clr	a
      00048B 3E               [12] 1485 	addc	a,r6
      00048C FA               [12] 1486 	mov	r2,a
      00048D 8F 03            [24] 1487 	mov	ar3,r7
      00048F 89 82            [24] 1488 	mov	dpl,r1
      000491 8A 83            [24] 1489 	mov	dph,r2
      000493 8B F0            [24] 1490 	mov	b,r3
      000495 12r00r00         [24] 1491 	lcall	__gptrget
      000498 F9               [12] 1492 	mov	r1,a
      000499 75*00 00         [24] 1493 	mov	_spi_transfer_PARM_2,#0x00
      00049C 89 82            [24] 1494 	mov	dpl,r1
      00049E C0 07            [24] 1495 	push	ar7
      0004A0 C0 06            [24] 1496 	push	ar6
      0004A2 C0 05            [24] 1497 	push	ar5
      0004A4 C0 04            [24] 1498 	push	ar4
      0004A6 12r04r2E         [24] 1499 	lcall	_spi_transfer
      0004A9 D0 04            [24] 1500 	pop	ar4
      0004AB D0 05            [24] 1501 	pop	ar5
      0004AD D0 06            [24] 1502 	pop	ar6
      0004AF D0 07            [24] 1503 	pop	ar7
                                   1504 ;	spi.h:102: for(i=0;i<len;i++)
      0004B1 0C               [12] 1505 	inc	r4
      0004B2 80 CD            [24] 1506 	sjmp	00113$
      0004B4                       1507 00106$:
                                   1508 ;	spi.h:108: if(handle_cs)spi_cs_high();
      0004B4 E5*04            [12] 1509 	mov	a,_spi_transfer_all_PARM_3
      0004B6 60 03            [24] 1510 	jz	00115$
      0004B8 43 90 08         [24] 1511 	orl	_P1,#0x08
      0004BB                       1512 00115$:
                                   1513 ;	spi.h:110: }
      0004BB 22               [24] 1514 	ret
                                   1515 ;------------------------------------------------------------
                                   1516 ;Allocation info for local variables in function 'sd_isbusy'
                                   1517 ;------------------------------------------------------------
                                   1518 ;i                         Allocated to registers r7 
                                   1519 ;------------------------------------------------------------
                                   1520 ;	sdcard.h:26: uint8_t sd_isbusy()
                                   1521 ;	-----------------------------------------
                                   1522 ;	 function sd_isbusy
                                   1523 ;	-----------------------------------------
      0004BC                       1524 _sd_isbusy:
                                   1525 ;	sdcard.h:29: for(i=0;i<254;i++) //could have been anything(100/200/etc.)
      0004BC 7F 00            [12] 1526 	mov	r7,#0x00
      0004BE                       1527 00104$:
                                   1528 ;	sdcard.h:31: if(sd_spi_write(0xff)==0xff) return 0; //not busy
      0004BE 75*00 00         [24] 1529 	mov	_spi_transfer_PARM_2,#0x00
      0004C1 75 82 FF         [24] 1530 	mov	dpl,#0xff
      0004C4 C0 07            [24] 1531 	push	ar7
      0004C6 12r04r2E         [24] 1532 	lcall	_spi_transfer
      0004C9 AE 82            [24] 1533 	mov	r6,dpl
      0004CB D0 07            [24] 1534 	pop	ar7
      0004CD BE FF 04         [24] 1535 	cjne	r6,#0xff,00105$
      0004D0 75 82 00         [24] 1536 	mov	dpl,#0x00
      0004D3 22               [24] 1537 	ret
      0004D4                       1538 00105$:
                                   1539 ;	sdcard.h:29: for(i=0;i<254;i++) //could have been anything(100/200/etc.)
      0004D4 0F               [12] 1540 	inc	r7
      0004D5 BF FE 00         [24] 1541 	cjne	r7,#0xfe,00122$
      0004D8                       1542 00122$:
      0004D8 40 E4            [24] 1543 	jc	00104$
                                   1544 ;	sdcard.h:34: return 1; //busy
      0004DA 75 82 01         [24] 1545 	mov	dpl,#0x01
                                   1546 ;	sdcard.h:35: }
      0004DD 22               [24] 1547 	ret
                                   1548 ;------------------------------------------------------------
                                   1549 ;Allocation info for local variables in function 'sd_initial_clk'
                                   1550 ;------------------------------------------------------------
                                   1551 ;i                         Allocated to registers r7 
                                   1552 ;------------------------------------------------------------
                                   1553 ;	sdcard.h:37: void sd_initial_clk()
                                   1554 ;	-----------------------------------------
                                   1555 ;	 function sd_initial_clk
                                   1556 ;	-----------------------------------------
      0004DE                       1557 _sd_initial_clk:
                                   1558 ;	sdcard.h:45: spi_cs_high(); // required by spec but works fine even when cs pin of SDCARD is always pulled to ground to save uC pins
      0004DE 43 90 08         [24] 1559 	orl	_P1,#0x08
                                   1560 ;	sdcard.h:46: for(uint8_t i=0;i<10;i++)spi_transfer(0xff,0);
      0004E1 7F 00            [12] 1561 	mov	r7,#0x00
      0004E3                       1562 00106$:
      0004E3 BF 0A 00         [24] 1563 	cjne	r7,#0x0a,00119$
      0004E6                       1564 00119$:
      0004E6 50 10            [24] 1565 	jnc	00108$
      0004E8 75*00 00         [24] 1566 	mov	_spi_transfer_PARM_2,#0x00
      0004EB 75 82 FF         [24] 1567 	mov	dpl,#0xff
      0004EE C0 07            [24] 1568 	push	ar7
      0004F0 12r04r2E         [24] 1569 	lcall	_spi_transfer
      0004F3 D0 07            [24] 1570 	pop	ar7
      0004F5 0F               [12] 1571 	inc	r7
      0004F6 80 EB            [24] 1572 	sjmp	00106$
      0004F8                       1573 00108$:
                                   1574 ;	sdcard.h:47: }
      0004F8 22               [24] 1575 	ret
                                   1576 ;------------------------------------------------------------
                                   1577 ;Allocation info for local variables in function 'sd_cmd'
                                   1578 ;------------------------------------------------------------
                                   1579 ;arg                       Allocated with name '_sd_cmd_PARM_2'
                                   1580 ;cmd                       Allocated to registers r7 
                                   1581 ;_resp                     Allocated to registers r5 
                                   1582 ;retries                   Allocated to registers r6 
                                   1583 ;crc                       Allocated to registers r6 
                                   1584 ;i                         Allocated to registers r6 
                                   1585 ;i                         Allocated to registers r7 
                                   1586 ;------------------------------------------------------------
                                   1587 ;	sdcard.h:49: uint8_t sd_cmd(uint8_t cmd, uint32_t arg)
                                   1588 ;	-----------------------------------------
                                   1589 ;	 function sd_cmd
                                   1590 ;	-----------------------------------------
      0004F9                       1591 _sd_cmd:
      0004F9 AF 82            [24] 1592 	mov	r7,dpl
                                   1593 ;	sdcard.h:51: uint8_t _resp=0,retries=0,crc=0xff;
      0004FB 7E FF            [12] 1594 	mov	r6,#0xff
                                   1595 ;	sdcard.h:53: spi_cs_low();
      0004FD 53 90 F7         [24] 1596 	anl	_P1,#0xf7
                                   1597 ;	sdcard.h:55: sd_isbusy(); //wait while sd is busy
      000500 C0 07            [24] 1598 	push	ar7
      000502 C0 06            [24] 1599 	push	ar6
      000504 12r04rBC         [24] 1600 	lcall	_sd_isbusy
      000507 D0 06            [24] 1601 	pop	ar6
      000509 D0 07            [24] 1602 	pop	ar7
                                   1603 ;	sdcard.h:63: sd_spi_write(cmd | 0x40);
      00050B 74 40            [12] 1604 	mov	a,#0x40
