                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000111 8B F0            [24]  684 	mov	b,r3
      000113 E8               [12]  685 	mov	a,r0
      000114 12r00r00         [24]  686 	lcall	__gptrput
                                    687 ;	uart.h:82: for (i=0;i<length;i++)
      000117 0C               [12]  688 	inc	r4
      000118 80 C4            [24]  689 	sjmp	00103$
      00011A                        690 00105$:
                                    691 ;	uart.h:86: }
      00011A 22               [24]  692 	ret
                                    693 ;------------------------------------------------------------
                                    694 ;Allocation info for local variables in function 'UartPrint'
                                    695 ;------------------------------------------------------------
                                    696 ;p                         Allocated to registers 
                                    697 ;------------------------------------------------------------
                                    698 ;	uart.h:88: void UartPrint(unsigned char *p)
                                    699 ;	-----------------------------------------
                                    700 ;	 function UartPrint
                                    701 ;	-----------------------------------------
      00011B                        702 _UartPrint:
      00011B AD 82            [24]  703 	mov	r5,dpl
      00011D AE 83            [24]  704 	mov	r6,dph
      00011F AF F0            [24]  705 	mov	r7,b
                                    706 ;	uart.h:90: do
      000121                        707 00101$:
                                    708 ;	uart.h:92: UartWrite(*p);
      000121 8D 82            [24]  709 	mov	dpl,r5
      000123 8E 83            [24]  710 	mov	dph,r6
      000125 8F F0            [24]  711 	mov	b,r7
      000127 12r00r00         [24]  712 	lcall	__gptrget
      00012A FC               [12]  713 	mov	r4,a
      00012B A3               [24]  714 	inc	dptr
      00012C AD 82            [24]  715 	mov	r5,dpl
      00012E AE 83            [24]  716 	mov	r6,dph
      000130 8C 82            [24]  717 	mov	dpl,r4
      000132 C0 07            [24]  718 	push	ar7
      000134 C0 06            [24]  719 	push	ar6
      000136 C0 05            [24]  720 	push	ar5
      000138 12r00r95         [24]  721 	lcall	_UartWrite
      00013B D0 05            [24]  722 	pop	ar5
      00013D D0 06            [24]  723 	pop	ar6
      00013F D0 07            [24]  724 	pop	ar7
                                    725 ;	uart.h:93: }while(*(++p)!=0);
      000141 8D 82            [24]  726 	mov	dpl,r5
      000143 8E 83            [24]  727 	mov	dph,r6
      000145 8F F0            [24]  728 	mov	b,r7
      000147 12r00r00         [24]  729 	lcall	__gptrget
      00014A 70 D5            [24]  730 	jnz	00101$
                                    731 ;	uart.h:94: }
      00014C 22               [24]  732 	ret
                                    733 ;------------------------------------------------------------
                                    734 ;Allocation info for local variables in function 'UartWriteNumber'
                                    735 ;------------------------------------------------------------
                                    736 ;format                    Allocated to stack - _bp -3
                                    737 ;num                       Allocated to registers r7 
                                    738 ;msd                       Allocated to registers r4 
                                    739 ;lsd                       Allocated to registers r6 
                                    740 ;extra                     Allocated to registers r3 
                                    741 ;------------------------------------------------------------
                                    742 ;	uart.h:99: void UartWriteNumber(unsigned char num,unsigned char format) __reentrant
                                    743 ;	-----------------------------------------
                                    744 ;	 function UartWriteNumber
                                    745 ;	-----------------------------------------
      00014D                        746 _UartWriteNumber:
      00014D C0*00            [24]  747 	push	_bp
      00014F 85 81*00         [24]  748 	mov	_bp,sp
      000152 AF 82            [24]  749 	mov	r7,dpl
                                    750 ;	uart.h:104: if(format==HEX)
      000154 E5*00            [12]  751 	mov	a,_bp
      000156 24 FD            [12]  752 	add	a,#0xfd
      000158 F8               [12]  753 	mov	r0,a
      000159 E6               [12]  754 	mov	a,@r0
                                    755 ;	uart.h:106: msd = num/16;
      00015A 70 32            [24]  756 	jnz	00104$
      00015C 8F 05            [24]  757 	mov	ar5,r7
      00015E FE               [12]  758 	mov	r6,a
      00015F 75*00 10         [24]  759 	mov	__divsint_PARM_2,#0x10
                                    760 ;	1-genFromRTrack replaced	mov	(__divsint_PARM_2 + 1),#0x00
      000162 8E*01            [24]  761 	mov	(__divsint_PARM_2 + 1),r6
      000164 8D 82            [24]  762 	mov	dpl,r5
      000166 8E 83            [24]  763 	mov	dph,r6
      000168 C0 06            [24]  764 	push	ar6
      00016A C0 05            [24]  765 	push	ar5
      00016C 12r00r00         [24]  766 	lcall	__divsint
      00016F AB 82            [24]  767 	mov	r3,dpl
      000171 D0 05            [24]  768 	pop	ar5
      000173 D0 06            [24]  769 	pop	ar6
                                    770 ;	uart.h:107: lsd = num%16;
      000175 53 05 0F         [24]  771 	anl	ar5,#0x0f
                                    772 ;	uart.h:108: UartWrite(dec2hexNibble(msd));
      000178 8B 82            [24]  773 	mov	dpl,r3
      00017A C0 05            [24]  774 	push	ar5
      00017C 12r00r54         [24]  775 	lcall	_dec2hexNibble
      00017F 12r00r95         [24]  776 	lcall	_UartWrite
      000182 D0 05            [24]  777 	pop	ar5
                                    778 ;	uart.h:109: UartWrite(dec2hexNibble(lsd));
      000184 8D 82            [24]  779 	mov	dpl,r5
      000186 12r00r54         [24]  780 	lcall	_dec2hexNibble
      000189 12r00r95         [24]  781 	lcall	_UartWrite
      00018C 80 7B            [24]  782 	sjmp	00106$
      00018E                        783 00104$:
                                    784 ;	uart.h:112: else if(format==DEC)
      00018E E5*00            [12]  785 	mov	a,_bp
      000190 24 FD            [12]  786 	add	a,#0xfd
      000192 F8               [12]  787 	mov	r0,a
      000193 B6 01 73         [24]  788 	cjne	@r0,#0x01,00106$
                                    789 ;	uart.h:114: msd = num/100; // 100s place
      000196 7E 00            [12]  790 	mov	r6,#0x00
      000198 75*00 64         [24]  791 	mov	__divsint_PARM_2,#0x64
                                    792 ;	1-genFromRTrack replaced	mov	(__divsint_PARM_2 + 1),#0x00
      00019B 8E*01            [24]  793 	mov	(__divsint_PARM_2 + 1),r6
      00019D 8F 82            [24]  794 	mov	dpl,r7
      00019F 8E 83            [24]  795 	mov	dph,r6
      0001A1 C0 07            [24]  796 	push	ar7
      0001A3 C0 06            [24]  797 	push	ar6
      0001A5 12r00r00         [24]  798 	lcall	__divsint
      0001A8 AC 82            [24]  799 	mov	r4,dpl
      0001AA D0 06            [24]  800 	pop	ar6
      0001AC D0 07            [24]  801 	pop	ar7
                                    802 ;	uart.h:115: extra = (num%100)/10; //tenth place
      0001AE 75*00 64         [24]  803 	mov	__modsint_PARM_2,#0x64
      0001B1 75*01 00         [24]  804 	mov	(__modsint_PARM_2 + 1),#0x00
      0001B4 8F 82            [24]  805 	mov	dpl,r7
      0001B6 8E 83            [24]  806 	mov	dph,r6
      0001B8 C0 07            [24]  807 	push	ar7
      0001BA C0 06            [24]  808 	push	ar6
      0001BC C0 04            [24]  809 	push	ar4
      0001BE 12r00r00         [24]  810 	lcall	__modsint
      0001C1 75*00 0A         [24]  811 	mov	__divsint_PARM_2,#0x0a
      0001C4 75*01 00         [24]  812 	mov	(__divsint_PARM_2 + 1),#0x00
      0001C7 12r00r00         [24]  813 	lcall	__divsint
      0001CA AB 82            [24]  814 	mov	r3,dpl
      0001CC D0 04            [24]  815 	pop	ar4
      0001CE D0 06            [24]  816 	pop	ar6
      0001D0 D0 07            [24]  817 	pop	ar7
                                    818 ;	uart.h:116: lsd = num%10;
      0001D2 75*00 0A         [24]  819 	mov	__modsint_PARM_2,#0x0a
      0001D5 75*01 00         [24]  820 	mov	(__modsint_PARM_2 + 1),#0x00
      0001D8 8F 82            [24]  821 	mov	dpl,r7
      0001DA 8E 83            [24]  822 	mov	dph,r6
      0001DC C0 04            [24]  823 	push	ar4
      0001DE C0 03            [24]  824 	push	ar3
      0001E0 12r00r00         [24]  825 	lcall	__modsint
      0001E3 AE 82            [24]  826 	mov	r6,dpl
      0001E5 D0 03            [24]  827 	pop	ar3
      0001E7 D0 04            [24]  828 	pop	ar4
                                    829 ;	uart.h:118: UartWrite(msd + 0x30);
      0001E9 74 30            [12]  830 	mov	a,#0x30
      0001EB 2C               [12]  831 	add	a,r4
      0001EC F5 82            [12]  832 	mov	dpl,a
      0001EE C0 06            [24]  833 	push	ar6
      0001F0 C0 03            [24]  834 	push	ar3
      0001F2 12r00r95         [24]  835 	lcall	_UartWrite
      0001F5 D0 03            [24]  836 	pop	ar3
                                    837 ;	uart.h:119: UartWrite(extra + 0x30);
      0001F7 74 30            [12]  838 	mov	a,#0x30
      0001F9 2B               [12]  839 	add	a,r3
      0001FA F5 82            [12]  840 	mov	dpl,a
      0001FC 12r00r95         [24]  841 	lcall	_UartWrite
      0001FF D0 06            [24]  842 	pop	ar6
                                    843 ;	uart.h:120: UartWrite(lsd + 0x30);
      000201 74 30            [12]  844 	mov	a,#0x30
      000203 2E               [12]  845 	add	a,r6
      000204 F5 82            [12]  846 	mov	dpl,a
      000206 12r00r95         [24]  847 	lcall	_UartWrite
      000209                        848 00106$:
                                    849 ;	uart.h:123: }
      000209 D0*00            [24]  850 	pop	_bp
      00020B 22               [24]  851 	ret
                                    852 ;------------------------------------------------------------
                                    853 ;Allocation info for local variables in function 'UartWriteNumbers'
                                    854 ;------------------------------------------------------------
                                    855 ;length                    Allocated to stack - _bp -3
                                    856 ;format                    Allocated to stack - _bp -4
                                    857 ;delimiter                 Allocated to stack - _bp -5
                                    858 ;p                         Allocated to registers 
                                    859 ;i                         Allocated to registers r4 
                                    860 ;------------------------------------------------------------
                                    861 ;	uart.h:125: void UartWriteNumbers(unsigned char *p, unsigned char length,unsigned char format,unsigned char delimiter) __reentrant
                                    862 ;	-----------------------------------------
                                    863 ;	 function UartWriteNumbers
                                    864 ;	-----------------------------------------
      00020C                        865 _UartWriteNumbers:
      00020C C0*00            [24]  866 	push	_bp
      00020E 85 81*00         [24]  867 	mov	_bp,sp
      000211 AD 82            [24]  868 	mov	r5,dpl
      000213 AE 83            [24]  869 	mov	r6,dph
      000215 AF F0            [24]  870 	mov	r7,b
                                    871 ;	uart.h:129: for(i=0;i<length;i++,p++)
      000217 7C 00            [12]  872 	mov	r4,#0x00
      000219                        873 00103$:
      000219 E5*00            [12]  874 	mov	a,_bp
      00021B 24 FD            [12]  875 	add	a,#0xfd
      00021D F8               [12]  876 	mov	r0,a
      00021E C3               [12]  877 	clr	c
      00021F EC               [12]  878 	mov	a,r4
      000220 96               [12]  879 	subb	a,@r0
      000221 50 3B            [24]  880 	jnc	00105$
                                    881 ;	uart.h:131: UartWriteNumber(*p,format);
      000223 8D 82            [24]  882 	mov	dpl,r5
      000225 8E 83            [24]  883 	mov	dph,r6
      000227 8F F0            [24]  884 	mov	b,r7
      000229 12r00r00         [24]  885 	lcall	__gptrget
      00022C FB               [12]  886 	mov	r3,a
      00022D A3               [24]  887 	inc	dptr
      00022E AD 82            [24]  888 	mov	r5,dpl
      000230 AE 83            [24]  889 	mov	r6,dph
      000232 C0 07            [24]  890 	push	ar7
      000234 C0 06            [24]  891 	push	ar6
      000236 C0 05            [24]  892 	push	ar5
      000238 C0 04            [24]  893 	push	ar4
      00023A E5*00            [12]  894 	mov	a,_bp
      00023C 24 FC            [12]  895 	add	a,#0xfc
      00023E F8               [12]  896 	mov	r0,a
      00023F E6               [12]  897 	mov	a,@r0
      000240 C0 E0            [24]  898 	push	acc
      000242 8B 82            [24]  899 	mov	dpl,r3
      000244 12r01r4D         [24]  900 	lcall	_UartWriteNumber
      000247 15 81            [12]  901 	dec	sp
                                    902 ;	uart.h:132: UartWrite(delimiter);
      000249 E5*00            [12]  903 	mov	a,_bp
      00024B 24 FB            [12]  904 	add	a,#0xfb
      00024D F8               [12]  905 	mov	r0,a
      00024E 86 82            [24]  906 	mov	dpl,@r0
      000250 12r00r95         [24]  907 	lcall	_UartWrite
      000253 D0 04            [24]  908 	pop	ar4
      000255 D0 05            [24]  909 	pop	ar5
      000257 D0 06            [24]  910 	pop	ar6
      000259 D0 07            [24]  911 	pop	ar7
                                    912 ;	uart.h:129: for(i=0;i<length;i++,p++)
      00025B 0C               [12]  913 	inc	r4
      00025C 80 BB            [24]  914 	sjmp	00103$
      00025E                        915 00105$:
                                    916 ;	uart.h:134: }
      00025E D0*00            [24]  917 	pop	_bp
      000260 22               [24]  918 	ret
                                    919 ;------------------------------------------------------------
                                    920 ;Allocation info for local variables in function 'UartPrintNumber'
                                    921 ;------------------------------------------------------------
                                    922 ;n                         Allocated to stack - _bp +1
                                    923 ;digit                     Allocated to registers r2 r5 r6 r7 
                                    924 ;i                         Allocated to registers r3 
                                    925 ;j                         Allocated to registers r4 
                                    926 ;sloc0                     Allocated to stack - _bp +5
                                    927 ;------------------------------------------------------------
                                    928 ;	uart.h:136: void UartPrintNumber(unsigned long n) __reentrant
                                    929 ;	-----------------------------------------
                                    930 ;	 function UartPrintNumber
                                    931 ;	-----------------------------------------
      000261                        932 _UartPrintNumber:
      000261 C0*00            [24]  933 	push	_bp
      000263 85 81*00         [24]  934 	mov	_bp,sp
      000266 C0 82            [24]  935 	push	dpl
      000268 C0 83            [24]  936 	push	dph
      00026A C0 F0            [24]  937 	push	b
      00026C C0 E0            [24]  938 	push	acc
      00026E E5 81            [12]  939 	mov	a,sp
      000270 24 04            [12]  940 	add	a,#0x04
      000272 F5 81            [12]  941 	mov	sp,a
                                    942 ;	uart.h:154: for(i=8;i>0;i--)
      000274 7B 08            [12]  943 	mov	r3,#0x08
      000276                        944 00106$:
                                    945 ;	uart.h:156: digit=n;
      000276 A8*00            [24]  946 	mov	r0,_bp
      000278 08               [12]  947 	inc	r0
      000279 86 02            [24]  948 	mov	ar2,@r0
      00027B 08               [12]  949 	inc	r0
      00027C 86 05            [24]  950 	mov	ar5,@r0
      00027E 08               [12]  951 	inc	r0
      00027F 86 06            [24]  952 	mov	ar6,@r0
      000281 08               [12]  953 	inc	r0
      000282 86 07            [24]  954 	mov	ar7,@r0
                                    955 ;	uart.h:157: for(j=1;j<i;j++) digit/=10;
      000284 7C 01            [12]  956 	mov	r4,#0x01
      000286                        957 00104$:
      000286 C3               [12]  958 	clr	c
      000287 EC               [12]  959 	mov	a,r4
      000288 9B               [12]  960 	subb	a,r3
      000289 50 43            [24]  961 	jnc	00101$
      00028B C0 03            [24]  962 	push	ar3
      00028D 75*00 0A         [24]  963 	mov	__divulong_PARM_2,#0x0a
      000290 E4               [12]  964 	clr	a
      000291 F5*01            [12]  965 	mov	(__divulong_PARM_2 + 1),a
      000293 F5*02            [12]  966 	mov	(__divulong_PARM_2 + 2),a
      000295 F5*03            [12]  967 	mov	(__divulong_PARM_2 + 3),a
      000297 8A 82            [24]  968 	mov	dpl,r2
      000299 8D 83            [24]  969 	mov	dph,r5
      00029B 8E F0            [24]  970 	mov	b,r6
      00029D EF               [12]  971 	mov	a,r7
      00029E C0 04            [24]  972 	push	ar4
      0002A0 C0 03            [24]  973 	push	ar3
      0002A2 12r00r00         [24]  974 	lcall	__divulong
      0002A5 C8               [12]  975 	xch	a,r0
      0002A6 E5*00            [12]  976 	mov	a,_bp
      0002A8 24 05            [12]  977 	add	a,#0x05
      0002AA C8               [12]  978 	xch	a,r0
      0002AB A6 82            [24]  979 	mov	@r0,dpl
      0002AD 08               [12]  980 	inc	r0
      0002AE A6 83            [24]  981 	mov	@r0,dph
      0002B0 08               [12]  982 	inc	r0
      0002B1 A6 F0            [24]  983 	mov	@r0,b
      0002B3 08               [12]  984 	inc	r0
      0002B4 F6               [12]  985 	mov	@r0,a
      0002B5 D0 03            [24]  986 	pop	ar3
      0002B7 D0 04            [24]  987 	pop	ar4
      0002B9 E5*00            [12]  988 	mov	a,_bp
      0002BB 24 05            [12]  989 	add	a,#0x05
      0002BD F8               [12]  990 	mov	r0,a
      0002BE 86 02            [24]  991 	mov	ar2,@r0
      0002C0 08               [12]  992 	inc	r0
      0002C1 86 05            [24]  993 	mov	ar5,@r0
      0002C3 08               [12]  994 	inc	r0
      0002C4 86 06            [24]  995 	mov	ar6,@r0
      0002C6 08               [12]  996 	inc	r0
      0002C7 86 07            [24]  997 	mov	ar7,@r0
      0002C9 0C               [12]  998 	inc	r4
      0002CA D0 03            [24]  999 	pop	ar3
      0002CC 80 B8            [24] 1000 	sjmp	00104$
      0002CE                       1001 00101$:
                                   1002 ;	uart.h:158: UartWrite(0x30 + digit%10);
      0002CE 75*00 0A         [24] 1003 	mov	__modulong_PARM_2,#0x0a
      0002D1 E4               [12] 1004 	clr	a
      0002D2 F5*01            [12] 1005 	mov	(__modulong_PARM_2 + 1),a
      0002D4 F5*02            [12] 1006 	mov	(__modulong_PARM_2 + 2),a
      0002D6 F5*03            [12] 1007 	mov	(__modulong_PARM_2 + 3),a
      0002D8 8A 82            [24] 1008 	mov	dpl,r2
      0002DA 8D 83            [24] 1009 	mov	dph,r5
      0002DC 8E F0            [24] 1010 	mov	b,r6
      0002DE EF               [12] 1011 	mov	a,r7
      0002DF C0 03            [24] 1012 	push	ar3
      0002E1 12r00r00         [24] 1013 	lcall	__modulong
      0002E4 AC 82            [24] 1014 	mov	r4,dpl
      0002E6 74 30            [12] 1015 	mov	a,#0x30
      0002E8 2C               [12] 1016 	add	a,r4
      0002E9 F5 82            [12] 1017 	mov	dpl,a
      0002EB 12r00r95         [24] 1018 	lcall	_UartWrite
      0002EE D0 03            [24] 1019 	pop	ar3
                                   1020 ;	uart.h:154: for(i=8;i>0;i--)
      0002F0 DB 84            [24] 1021 	djnz	r3,00106$
                                   1022 ;	uart.h:160: }
      0002F2 85*00 81         [24] 1023 	mov	sp,_bp
      0002F5 D0*00            [24] 1024 	pop	_bp
      0002F7 22               [24] 1025 	ret
                                   1026 ;------------------------------------------------------------
                                   1027 ;Allocation info for local variables in function 'UartScanByte'
                                   1028 ;------------------------------------------------------------
                                   1029 ;unibble                   Allocated to registers r7 
                                   1030 ;lnibble                   Allocated to registers r6 
                                   1031 ;------------------------------------------------------------
                                   1032 ;	uart.h:163: uint8_t UartScanByte() __reentrant
                                   1033 ;	-----------------------------------------
                                   1034 ;	 function UartScanByte
                                   1035 ;	-----------------------------------------
      0002F8                       1036 _UartScanByte:
                                   1037 ;	uart.h:167: while(UartReadReady()) UartRead(); //flush
      0002F8                       1038 00101$:
      0002F8 12r00r81         [24] 1039 	lcall	_UartReadReady
      0002FB E5 82            [12] 1040 	mov	a,dpl
      0002FD 60 05            [24] 1041 	jz	00103$
      0002FF 12r00r8C         [24] 1042 	lcall	_UartRead
      000302 80 F4            [24] 1043 	sjmp	00101$
      000304                       1044 00103$:
                                   1045 ;	uart.h:168: UartPrint("Number in Hex - eg(FE for 254): ");
      000304 90r00r00         [24] 1046 	mov	dptr,#___str_0
      000307 75 F0 80         [24] 1047 	mov	b,#0x80
      00030A 12r01r1B         [24] 1048 	lcall	_UartPrint
                                   1049 ;	uart.h:170: unibble = UartRead();
      00030D 12r00r8C         [24] 1050 	lcall	_UartRead
                                   1051 ;	uart.h:171: UartWrite(unibble);
      000310 AF 82            [24] 1052 	mov  r7,dpl
      000312 C0 07            [24] 1053 	push	ar7
      000314 12r00r95         [24] 1054 	lcall	_UartWrite
                                   1055 ;	uart.h:172: lnibble = UartRead();
      000317 12r00r8C         [24] 1056 	lcall	_UartRead
                                   1057 ;	uart.h:173: UartWrite(lnibble);
      00031A AE 82            [24] 1058 	mov  r6,dpl
      00031C C0 06            [24] 1059 	push	ar6
      00031E 12r00r95         [24] 1060 	lcall	_UartWrite
                                   1061 ;	uart.h:175: UartWrite('\n');
      000321 75 82 0A         [24] 1062 	mov	dpl,#0x0a
      000324 12r00r95         [24] 1063 	lcall	_UartWrite
      000327 D0 06            [24] 1064 	pop	ar6
      000329 D0 07            [24] 1065 	pop	ar7
                                   1066 ;	uart.h:177: return hex2dec(unibble,lnibble);
      00032B 8E*00            [24] 1067 	mov	_hex2dec_PARM_2,r6
      00032D 8F 82            [24] 1068 	mov	dpl,r7
                                   1069 ;	uart.h:178: }
      00032F 02r00r3A         [24] 1070 	ljmp	_hex2dec
                                   1071 ;------------------------------------------------------------
                                   1072 ;Allocation info for local variables in function 'UartScanLine'
                                   1073 ;------------------------------------------------------------
                                   1074 ;maxLength                 Allocated to stack - _bp -3
                                   1075 ;dst                       Allocated to stack - _bp +1
                                   1076 ;recv                      Allocated to registers r2 
                                   1077 ;count                     Allocated to registers r4 
                                   1078 ;------------------------------------------------------------
                                   1079 ;	uart.h:180: uint8_t UartScanLine(uint8_t *dst, uint8_t maxLength) __reentrant
                                   1080 ;	-----------------------------------------
                                   1081 ;	 function UartScanLine
                                   1082 ;	-----------------------------------------
      000332                       1083 _UartScanLine:
      000332 C0*00            [24] 1084 	push	_bp
      000334 85 81*00         [24] 1085 	mov	_bp,sp
      000337 C0 82            [24] 1086 	push	dpl
      000339 C0 83            [24] 1087 	push	dph
      00033B C0 F0            [24] 1088 	push	b
                                   1089 ;	uart.h:182: uint8_t recv,count=0;
      00033D 7C 00            [12] 1090 	mov	r4,#0x00
                                   1091 ;	uart.h:184: while(UartReadReady()) UartRead(); //flush
      00033F                       1092 00101$:
      00033F C0 04            [24] 1093 	push	ar4
      000341 12r00r81         [24] 1094 	lcall	_UartReadReady
      000344 E5 82            [12] 1095 	mov	a,dpl
      000346 D0 04            [24] 1096 	pop	ar4
      000348 60 09            [24] 1097 	jz	00118$
      00034A C0 04            [24] 1098 	push	ar4
      00034C 12r00r8C         [24] 1099 	lcall	_UartRead
      00034F D0 04            [24] 1100 	pop	ar4
                                   1101 ;	uart.h:186: while(1)
      000351 80 EC            [24] 1102 	sjmp	00101$
      000353                       1103 00118$:
      000353 7B 00            [12] 1104 	mov	r3,#0x00
      000355                       1105 00110$:
                                   1106 ;	uart.h:189: recv=UartRead();
      000355 C0 04            [24] 1107 	push	ar4
      000357 C0 03            [24] 1108 	push	ar3
      000359 12r00r8C         [24] 1109 	lcall	_UartRead
                                   1110 ;	uart.h:190: UartWrite(recv);
      00035C AA 82            [24] 1111 	mov  r2,dpl
      00035E C0 02            [24] 1112 	push	ar2
      000360 12r00r95         [24] 1113 	lcall	_UartWrite
      000363 D0 02            [24] 1114 	pop	ar2
      000365 D0 03            [24] 1115 	pop	ar3
      000367 D0 04            [24] 1116 	pop	ar4
                                   1117 ;	uart.h:191: if(recv == '\n') 
      000369 BA 0A 19         [24] 1118 	cjne	r2,#0x0a,00105$
                                   1119 ;	uart.h:193: *(dst+count)=0; //add string terminate
      00036C A8*00            [24] 1120 	mov	r0,_bp
      00036E 08               [12] 1121 	inc	r0
      00036F EC               [12] 1122 	mov	a,r4
      000370 26               [12] 1123 	add	a,@r0
      000371 FD               [12] 1124 	mov	r5,a
      000372 E4               [12] 1125 	clr	a
      000373 08               [12] 1126 	inc	r0
      000374 36               [12] 1127 	addc	a,@r0
      000375 FE               [12] 1128 	mov	r6,a
      000376 08               [12] 1129 	inc	r0
      000377 86 07            [24] 1130 	mov	ar7,@r0
      000379 8D 82            [24] 1131 	mov	dpl,r5
      00037B 8E 83            [24] 1132 	mov	dph,r6
      00037D 8F F0            [24] 1133 	mov	b,r7
      00037F E4               [12] 1134 	clr	a
      000380 12r00r00         [24] 1135 	lcall	__gptrput
                                   1136 ;	uart.h:194: break;
      000383 80 31            [24] 1137 	sjmp	00111$
      000385                       1138 00105$:
                                   1139 ;	uart.h:196: else *(dst+count)=recv;
      000385 A8*00            [24] 1140 	mov	r0,_bp
      000387 08               [12] 1141 	inc	r0
      000388 EB               [12] 1142 	mov	a,r3
      000389 26               [12] 1143 	add	a,@r0
      00038A FD               [12] 1144 	mov	r5,a
      00038B E4               [12] 1145 	clr	a
      00038C 08               [12] 1146 	inc	r0
      00038D 36               [12] 1147 	addc	a,@r0
      00038E FE               [12] 1148 	mov	r6,a
      00038F 08               [12] 1149 	inc	r0
      000390 86 07            [24] 1150 	mov	ar7,@r0
      000392 8D 82            [24] 1151 	mov	dpl,r5
      000394 8E 83            [24] 1152 	mov	dph,r6
      000396 8F F0            [24] 1153 	mov	b,r7
      000398 EA               [12] 1154 	mov	a,r2
      000399 12r00r00         [24] 1155 	lcall	__gptrput
                                   1156 ;	uart.h:198: if(count==maxLength) 
      00039C E5*00            [12] 1157 	mov	a,_bp
      00039E 24 FD            [12] 1158 	add	a,#0xfd
      0003A0 F8               [12] 1159 	mov	r0,a
      0003A1 E6               [12] 1160 	mov	a,@r0
      0003A2 B5 03 0C         [24] 1161 	cjne	a,ar3,00108$
                                   1162 ;	uart.h:200: *(dst+count)=0; // terminate string.
      0003A5 8D 82            [24] 1163 	mov	dpl,r5
      0003A7 8E 83            [24] 1164 	mov	dph,r6
      0003A9 8F F0            [24] 1165 	mov	b,r7
      0003AB E4               [12] 1166 	clr	a
      0003AC 12r00r00         [24] 1167 	lcall	__gptrput
                                   1168 ;	uart.h:201: break;
      0003AF 80 05            [24] 1169 	sjmp	00111$
      0003B1                       1170 00108$:
                                   1171 ;	uart.h:204: count++;
      0003B1 0B               [12] 1172 	inc	r3
      0003B2 8B 04            [24] 1173 	mov	ar4,r3
      0003B4 80 9F            [24] 1174 	sjmp	00110$
      0003B6                       1175 00111$:
                                   1176 ;	uart.h:208: return count;
      0003B6 8C 82            [24] 1177 	mov	dpl,r4
                                   1178 ;	uart.h:210: }
      0003B8 85*00 81         [24] 1179 	mov	sp,_bp
      0003BB D0*00            [24] 1180 	pop	_bp
      0003BD 22               [24] 1181 	ret
                                   1182 ;------------------------------------------------------------
                                   1183 ;Allocation info for local variables in function 'SL_getcmd'
                                   1184 ;------------------------------------------------------------
                                   1185 ;cmd                       Allocated with name '_SL_getcmd_cmd_65536_42'
                                   1186 ;------------------------------------------------------------
                                   1187 ;	serialloader.h:8: void SL_getcmd()
                                   1188 ;	-----------------------------------------
                                   1189 ;	 function SL_getcmd
                                   1190 ;	-----------------------------------------
      0003BE                       1191 _SL_getcmd:
                                   1192 ;	serialloader.h:11: while(UartReadReady()) UartRead(); //flush 
      0003BE                       1193 00101$:
      0003BE 12r00r81         [24] 1194 	lcall	_UartReadReady
      0003C1 E5 82            [12] 1195 	mov	a,dpl
      0003C3 60 05            [24] 1196 	jz	00104$
      0003C5 12r00r8C         [24] 1197 	lcall	_UartRead
      0003C8 80 F4            [24] 1198 	sjmp	00101$
      0003CA                       1199 00104$:
                                   1200 ;	serialloader.h:17: }
      0003CA 22               [24] 1201 	ret
                                   1202 ;------------------------------------------------------------
                                   1203 ;Allocation info for local variables in function 'main'
                                   1204 ;------------------------------------------------------------
                                   1205 ;fname                     Allocated with name '_main_fname_65536_45'
                                   1206 ;------------------------------------------------------------
                                   1207 ;	main.c:15: void main(void)
                                   1208 ;	-----------------------------------------
                                   1209 ;	 function main
                                   1210 ;	-----------------------------------------
      0003CB                       1211 _main:
                                   1212 ;	main.c:19: __idata unsigned char fname[11]="world.txt\n";
      0003CB 78r00            [12] 1213 	mov	r0,#_main_fname_65536_45
      0003CD 76 77            [12] 1214 	mov	@r0,#0x77
      0003CF 78r01            [12] 1215 	mov	r0,#(_main_fname_65536_45 + 0x0001)
      0003D1 76 6F            [12] 1216 	mov	@r0,#0x6f
      0003D3 78r02            [12] 1217 	mov	r0,#(_main_fname_65536_45 + 0x0002)
      0003D5 76 72            [12] 1218 	mov	@r0,#0x72
      0003D7 78r03            [12] 1219 	mov	r0,#(_main_fname_65536_45 + 0x0003)
      0003D9 76 6C            [12] 1220 	mov	@r0,#0x6c
      0003DB 78r04            [12] 1221 	mov	r0,#(_main_fname_65536_45 + 0x0004)
      0003DD 76 64            [12] 1222 	mov	@r0,#0x64
      0003DF 78r05            [12] 1223 	mov	r0,#(_main_fname_65536_45 + 0x0005)
      0003E1 76 2E            [12] 1224 	mov	@r0,#0x2e
      0003E3 78r06            [12] 1225 	mov	r0,#(_main_fname_65536_45 + 0x0006)
      0003E5 76 74            [12] 1226 	mov	@r0,#0x74
      0003E7 78r07            [12] 1227 	mov	r0,#(_main_fname_65536_45 + 0x0007)
      0003E9 76 78            [12] 1228 	mov	@r0,#0x78
      0003EB 78r08            [12] 1229 	mov	r0,#(_main_fname_65536_45 + 0x0008)
      0003ED 76 74            [12] 1230 	mov	@r0,#0x74
      0003EF 78r09            [12] 1231 	mov	r0,#(_main_fname_65536_45 + 0x0009)
