                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      0000FD A8 82            [24]  683 	mov	r0,dpl
      0000FF D0 01            [24]  684 	pop	ar1
      000101 D0 02            [24]  685 	pop	ar2
      000103 D0 03            [24]  686 	pop	ar3
      000105 D0 04            [24]  687 	pop	ar4
      000107 D0 05            [24]  688 	pop	ar5
      000109 D0 06            [24]  689 	pop	ar6
      00010B D0 07            [24]  690 	pop	ar7
      00010D 89 82            [24]  691 	mov	dpl,r1
      00010F 8A 83            [24]  692 	mov	dph,r2
      000111 8B F0            [24]  693 	mov	b,r3
      000113 E8               [12]  694 	mov	a,r0
      000114 12r00r00         [24]  695 	lcall	__gptrput
                                    696 ;	uart.h:82: for (i=0;i<length;i++)
      000117 0C               [12]  697 	inc	r4
      000118 80 C4            [24]  698 	sjmp	00103$
      00011A                        699 00105$:
                                    700 ;	uart.h:86: }
      00011A 22               [24]  701 	ret
                                    702 ;------------------------------------------------------------
                                    703 ;Allocation info for local variables in function 'UartPrint'
                                    704 ;------------------------------------------------------------
                                    705 ;p                         Allocated to registers 
                                    706 ;------------------------------------------------------------
                                    707 ;	uart.h:88: void UartPrint(unsigned char *p)
                                    708 ;	-----------------------------------------
                                    709 ;	 function UartPrint
                                    710 ;	-----------------------------------------
      00011B                        711 _UartPrint:
      00011B AD 82            [24]  712 	mov	r5,dpl
      00011D AE 83            [24]  713 	mov	r6,dph
      00011F AF F0            [24]  714 	mov	r7,b
                                    715 ;	uart.h:90: do
      000121                        716 00101$:
                                    717 ;	uart.h:92: UartWrite(*p);
      000121 8D 82            [24]  718 	mov	dpl,r5
      000123 8E 83            [24]  719 	mov	dph,r6
      000125 8F F0            [24]  720 	mov	b,r7
      000127 12r00r00         [24]  721 	lcall	__gptrget
      00012A FC               [12]  722 	mov	r4,a
      00012B A3               [24]  723 	inc	dptr
      00012C AD 82            [24]  724 	mov	r5,dpl
      00012E AE 83            [24]  725 	mov	r6,dph
      000130 8C 82            [24]  726 	mov	dpl,r4
      000132 C0 07            [24]  727 	push	ar7
      000134 C0 06            [24]  728 	push	ar6
      000136 C0 05            [24]  729 	push	ar5
      000138 12r00r95         [24]  730 	lcall	_UartWrite
      00013B D0 05            [24]  731 	pop	ar5
      00013D D0 06            [24]  732 	pop	ar6
      00013F D0 07            [24]  733 	pop	ar7
                                    734 ;	uart.h:93: }while(*(++p)!=0);
      000141 8D 82            [24]  735 	mov	dpl,r5
      000143 8E 83            [24]  736 	mov	dph,r6
      000145 8F F0            [24]  737 	mov	b,r7
      000147 12r00r00         [24]  738 	lcall	__gptrget
      00014A 70 D5            [24]  739 	jnz	00101$
                                    740 ;	uart.h:94: }
      00014C 22               [24]  741 	ret
                                    742 ;------------------------------------------------------------
                                    743 ;Allocation info for local variables in function 'UartWriteNumber'
                                    744 ;------------------------------------------------------------
                                    745 ;format                    Allocated to stack - _bp -3
                                    746 ;num                       Allocated to registers r7 
                                    747 ;msd                       Allocated to registers r4 
                                    748 ;lsd                       Allocated to registers r6 
                                    749 ;extra                     Allocated to registers r3 
                                    750 ;------------------------------------------------------------
                                    751 ;	uart.h:99: void UartWriteNumber(unsigned char num,unsigned char format) __reentrant
                                    752 ;	-----------------------------------------
                                    753 ;	 function UartWriteNumber
                                    754 ;	-----------------------------------------
      00014D                        755 _UartWriteNumber:
      00014D C0*00            [24]  756 	push	_bp
      00014F 85 81*00         [24]  757 	mov	_bp,sp
      000152 AF 82            [24]  758 	mov	r7,dpl
                                    759 ;	uart.h:104: if(format==HEX)
      000154 E5*00            [12]  760 	mov	a,_bp
      000156 24 FD            [12]  761 	add	a,#0xfd
      000158 F8               [12]  762 	mov	r0,a
      000159 E6               [12]  763 	mov	a,@r0
                                    764 ;	uart.h:106: msd = num/16;
      00015A 70 32            [24]  765 	jnz	00104$
      00015C 8F 05            [24]  766 	mov	ar5,r7
      00015E FE               [12]  767 	mov	r6,a
      00015F 75*00 10         [24]  768 	mov	__divsint_PARM_2,#0x10
                                    769 ;	1-genFromRTrack replaced	mov	(__divsint_PARM_2 + 1),#0x00
      000162 8E*01            [24]  770 	mov	(__divsint_PARM_2 + 1),r6
      000164 8D 82            [24]  771 	mov	dpl,r5
      000166 8E 83            [24]  772 	mov	dph,r6
      000168 C0 06            [24]  773 	push	ar6
      00016A C0 05            [24]  774 	push	ar5
      00016C 12r00r00         [24]  775 	lcall	__divsint
      00016F AB 82            [24]  776 	mov	r3,dpl
      000171 D0 05            [24]  777 	pop	ar5
      000173 D0 06            [24]  778 	pop	ar6
                                    779 ;	uart.h:107: lsd = num%16;
      000175 53 05 0F         [24]  780 	anl	ar5,#0x0f
                                    781 ;	uart.h:108: UartWrite(dec2hexNibble(msd));
      000178 8B 82            [24]  782 	mov	dpl,r3
      00017A C0 05            [24]  783 	push	ar5
      00017C 12r00r54         [24]  784 	lcall	_dec2hexNibble
      00017F 12r00r95         [24]  785 	lcall	_UartWrite
      000182 D0 05            [24]  786 	pop	ar5
                                    787 ;	uart.h:109: UartWrite(dec2hexNibble(lsd));
      000184 8D 82            [24]  788 	mov	dpl,r5
      000186 12r00r54         [24]  789 	lcall	_dec2hexNibble
      000189 12r00r95         [24]  790 	lcall	_UartWrite
      00018C 80 7B            [24]  791 	sjmp	00106$
      00018E                        792 00104$:
                                    793 ;	uart.h:112: else if(format==DEC)
      00018E E5*00            [12]  794 	mov	a,_bp
      000190 24 FD            [12]  795 	add	a,#0xfd
      000192 F8               [12]  796 	mov	r0,a
      000193 B6 01 73         [24]  797 	cjne	@r0,#0x01,00106$
                                    798 ;	uart.h:114: msd = num/100; // 100s place
      000196 7E 00            [12]  799 	mov	r6,#0x00
      000198 75*00 64         [24]  800 	mov	__divsint_PARM_2,#0x64
                                    801 ;	1-genFromRTrack replaced	mov	(__divsint_PARM_2 + 1),#0x00
      00019B 8E*01            [24]  802 	mov	(__divsint_PARM_2 + 1),r6
      00019D 8F 82            [24]  803 	mov	dpl,r7
      00019F 8E 83            [24]  804 	mov	dph,r6
      0001A1 C0 07            [24]  805 	push	ar7
      0001A3 C0 06            [24]  806 	push	ar6
      0001A5 12r00r00         [24]  807 	lcall	__divsint
      0001A8 AC 82            [24]  808 	mov	r4,dpl
      0001AA D0 06            [24]  809 	pop	ar6
      0001AC D0 07            [24]  810 	pop	ar7
                                    811 ;	uart.h:115: extra = (num%100)/10; //tenth place
      0001AE 75*00 64         [24]  812 	mov	__modsint_PARM_2,#0x64
      0001B1 75*01 00         [24]  813 	mov	(__modsint_PARM_2 + 1),#0x00
      0001B4 8F 82            [24]  814 	mov	dpl,r7
      0001B6 8E 83            [24]  815 	mov	dph,r6
      0001B8 C0 07            [24]  816 	push	ar7
      0001BA C0 06            [24]  817 	push	ar6
      0001BC C0 04            [24]  818 	push	ar4
      0001BE 12r00r00         [24]  819 	lcall	__modsint
      0001C1 75*00 0A         [24]  820 	mov	__divsint_PARM_2,#0x0a
      0001C4 75*01 00         [24]  821 	mov	(__divsint_PARM_2 + 1),#0x00
      0001C7 12r00r00         [24]  822 	lcall	__divsint
      0001CA AB 82            [24]  823 	mov	r3,dpl
      0001CC D0 04            [24]  824 	pop	ar4
      0001CE D0 06            [24]  825 	pop	ar6
      0001D0 D0 07            [24]  826 	pop	ar7
                                    827 ;	uart.h:116: lsd = num%10;
      0001D2 75*00 0A         [24]  828 	mov	__modsint_PARM_2,#0x0a
      0001D5 75*01 00         [24]  829 	mov	(__modsint_PARM_2 + 1),#0x00
      0001D8 8F 82            [24]  830 	mov	dpl,r7
      0001DA 8E 83            [24]  831 	mov	dph,r6
      0001DC C0 04            [24]  832 	push	ar4
      0001DE C0 03            [24]  833 	push	ar3
      0001E0 12r00r00         [24]  834 	lcall	__modsint
      0001E3 AE 82            [24]  835 	mov	r6,dpl
      0001E5 D0 03            [24]  836 	pop	ar3
      0001E7 D0 04            [24]  837 	pop	ar4
                                    838 ;	uart.h:118: UartWrite(msd + 0x30);
      0001E9 74 30            [12]  839 	mov	a,#0x30
      0001EB 2C               [12]  840 	add	a,r4
      0001EC F5 82            [12]  841 	mov	dpl,a
      0001EE C0 06            [24]  842 	push	ar6
      0001F0 C0 03            [24]  843 	push	ar3
      0001F2 12r00r95         [24]  844 	lcall	_UartWrite
      0001F5 D0 03            [24]  845 	pop	ar3
                                    846 ;	uart.h:119: UartWrite(extra + 0x30);
      0001F7 74 30            [12]  847 	mov	a,#0x30
      0001F9 2B               [12]  848 	add	a,r3
      0001FA F5 82            [12]  849 	mov	dpl,a
      0001FC 12r00r95         [24]  850 	lcall	_UartWrite
      0001FF D0 06            [24]  851 	pop	ar6
                                    852 ;	uart.h:120: UartWrite(lsd + 0x30);
      000201 74 30            [12]  853 	mov	a,#0x30
      000203 2E               [12]  854 	add	a,r6
      000204 F5 82            [12]  855 	mov	dpl,a
      000206 12r00r95         [24]  856 	lcall	_UartWrite
      000209                        857 00106$:
                                    858 ;	uart.h:123: }
      000209 D0*00            [24]  859 	pop	_bp
      00020B 22               [24]  860 	ret
                                    861 ;------------------------------------------------------------
                                    862 ;Allocation info for local variables in function 'UartWriteNumbers'
                                    863 ;------------------------------------------------------------
                                    864 ;length                    Allocated to stack - _bp -3
                                    865 ;format                    Allocated to stack - _bp -4
                                    866 ;delimiter                 Allocated to stack - _bp -5
                                    867 ;p                         Allocated to registers 
                                    868 ;i                         Allocated to registers r4 
                                    869 ;------------------------------------------------------------
                                    870 ;	uart.h:125: void UartWriteNumbers(unsigned char *p, unsigned char length,unsigned char format,unsigned char delimiter) __reentrant
                                    871 ;	-----------------------------------------
                                    872 ;	 function UartWriteNumbers
                                    873 ;	-----------------------------------------
      00020C                        874 _UartWriteNumbers:
      00020C C0*00            [24]  875 	push	_bp
      00020E 85 81*00         [24]  876 	mov	_bp,sp
      000211 AD 82            [24]  877 	mov	r5,dpl
      000213 AE 83            [24]  878 	mov	r6,dph
      000215 AF F0            [24]  879 	mov	r7,b
                                    880 ;	uart.h:129: for(i=0;i<length;i++,p++)
      000217 7C 00            [12]  881 	mov	r4,#0x00
      000219                        882 00103$:
      000219 E5*00            [12]  883 	mov	a,_bp
      00021B 24 FD            [12]  884 	add	a,#0xfd
      00021D F8               [12]  885 	mov	r0,a
      00021E C3               [12]  886 	clr	c
      00021F EC               [12]  887 	mov	a,r4
      000220 96               [12]  888 	subb	a,@r0
      000221 50 3B            [24]  889 	jnc	00105$
                                    890 ;	uart.h:131: UartWriteNumber(*p,format);
      000223 8D 82            [24]  891 	mov	dpl,r5
      000225 8E 83            [24]  892 	mov	dph,r6
      000227 8F F0            [24]  893 	mov	b,r7
      000229 12r00r00         [24]  894 	lcall	__gptrget
      00022C FB               [12]  895 	mov	r3,a
      00022D A3               [24]  896 	inc	dptr
      00022E AD 82            [24]  897 	mov	r5,dpl
      000230 AE 83            [24]  898 	mov	r6,dph
      000232 C0 07            [24]  899 	push	ar7
      000234 C0 06            [24]  900 	push	ar6
      000236 C0 05            [24]  901 	push	ar5
      000238 C0 04            [24]  902 	push	ar4
      00023A E5*00            [12]  903 	mov	a,_bp
      00023C 24 FC            [12]  904 	add	a,#0xfc
      00023E F8               [12]  905 	mov	r0,a
      00023F E6               [12]  906 	mov	a,@r0
      000240 C0 E0            [24]  907 	push	acc
      000242 8B 82            [24]  908 	mov	dpl,r3
      000244 12r01r4D         [24]  909 	lcall	_UartWriteNumber
      000247 15 81            [12]  910 	dec	sp
                                    911 ;	uart.h:132: UartWrite(delimiter);
      000249 E5*00            [12]  912 	mov	a,_bp
      00024B 24 FB            [12]  913 	add	a,#0xfb
      00024D F8               [12]  914 	mov	r0,a
      00024E 86 82            [24]  915 	mov	dpl,@r0
      000250 12r00r95         [24]  916 	lcall	_UartWrite
      000253 D0 04            [24]  917 	pop	ar4
      000255 D0 05            [24]  918 	pop	ar5
      000257 D0 06            [24]  919 	pop	ar6
      000259 D0 07            [24]  920 	pop	ar7
                                    921 ;	uart.h:129: for(i=0;i<length;i++,p++)
      00025B 0C               [12]  922 	inc	r4
      00025C 80 BB            [24]  923 	sjmp	00103$
      00025E                        924 00105$:
                                    925 ;	uart.h:134: }
      00025E D0*00            [24]  926 	pop	_bp
      000260 22               [24]  927 	ret
                                    928 ;------------------------------------------------------------
                                    929 ;Allocation info for local variables in function 'UartPrintNumber'
                                    930 ;------------------------------------------------------------
                                    931 ;n                         Allocated to stack - _bp +1
                                    932 ;digit                     Allocated to registers r2 r5 r6 r7 
                                    933 ;i                         Allocated to registers r3 
                                    934 ;j                         Allocated to registers r4 
                                    935 ;sloc0                     Allocated to stack - _bp +5
                                    936 ;------------------------------------------------------------
                                    937 ;	uart.h:136: void UartPrintNumber(unsigned long n) __reentrant
                                    938 ;	-----------------------------------------
                                    939 ;	 function UartPrintNumber
                                    940 ;	-----------------------------------------
      000261                        941 _UartPrintNumber:
      000261 C0*00            [24]  942 	push	_bp
      000263 85 81*00         [24]  943 	mov	_bp,sp
      000266 C0 82            [24]  944 	push	dpl
      000268 C0 83            [24]  945 	push	dph
      00026A C0 F0            [24]  946 	push	b
      00026C C0 E0            [24]  947 	push	acc
      00026E E5 81            [12]  948 	mov	a,sp
      000270 24 04            [12]  949 	add	a,#0x04
      000272 F5 81            [12]  950 	mov	sp,a
                                    951 ;	uart.h:154: for(i=8;i>0;i--)
      000274 7B 08            [12]  952 	mov	r3,#0x08
      000276                        953 00106$:
                                    954 ;	uart.h:156: digit=n;
      000276 A8*00            [24]  955 	mov	r0,_bp
      000278 08               [12]  956 	inc	r0
      000279 86 02            [24]  957 	mov	ar2,@r0
      00027B 08               [12]  958 	inc	r0
      00027C 86 05            [24]  959 	mov	ar5,@r0
      00027E 08               [12]  960 	inc	r0
      00027F 86 06            [24]  961 	mov	ar6,@r0
      000281 08               [12]  962 	inc	r0
      000282 86 07            [24]  963 	mov	ar7,@r0
                                    964 ;	uart.h:157: for(j=1;j<i;j++) digit/=10;
      000284 7C 01            [12]  965 	mov	r4,#0x01
      000286                        966 00104$:
      000286 C3               [12]  967 	clr	c
      000287 EC               [12]  968 	mov	a,r4
      000288 9B               [12]  969 	subb	a,r3
      000289 50 43            [24]  970 	jnc	00101$
      00028B C0 03            [24]  971 	push	ar3
      00028D 75*00 0A         [24]  972 	mov	__divulong_PARM_2,#0x0a
      000290 E4               [12]  973 	clr	a
      000291 F5*01            [12]  974 	mov	(__divulong_PARM_2 + 1),a
      000293 F5*02            [12]  975 	mov	(__divulong_PARM_2 + 2),a
      000295 F5*03            [12]  976 	mov	(__divulong_PARM_2 + 3),a
      000297 8A 82            [24]  977 	mov	dpl,r2
      000299 8D 83            [24]  978 	mov	dph,r5
      00029B 8E F0            [24]  979 	mov	b,r6
      00029D EF               [12]  980 	mov	a,r7
      00029E C0 04            [24]  981 	push	ar4
      0002A0 C0 03            [24]  982 	push	ar3
      0002A2 12r00r00         [24]  983 	lcall	__divulong
      0002A5 C8               [12]  984 	xch	a,r0
      0002A6 E5*00            [12]  985 	mov	a,_bp
      0002A8 24 05            [12]  986 	add	a,#0x05
      0002AA C8               [12]  987 	xch	a,r0
      0002AB A6 82            [24]  988 	mov	@r0,dpl
      0002AD 08               [12]  989 	inc	r0
      0002AE A6 83            [24]  990 	mov	@r0,dph
      0002B0 08               [12]  991 	inc	r0
      0002B1 A6 F0            [24]  992 	mov	@r0,b
      0002B3 08               [12]  993 	inc	r0
      0002B4 F6               [12]  994 	mov	@r0,a
      0002B5 D0 03            [24]  995 	pop	ar3
      0002B7 D0 04            [24]  996 	pop	ar4
      0002B9 E5*00            [12]  997 	mov	a,_bp
      0002BB 24 05            [12]  998 	add	a,#0x05
      0002BD F8               [12]  999 	mov	r0,a
      0002BE 86 02            [24] 1000 	mov	ar2,@r0
      0002C0 08               [12] 1001 	inc	r0
      0002C1 86 05            [24] 1002 	mov	ar5,@r0
      0002C3 08               [12] 1003 	inc	r0
      0002C4 86 06            [24] 1004 	mov	ar6,@r0
      0002C6 08               [12] 1005 	inc	r0
      0002C7 86 07            [24] 1006 	mov	ar7,@r0
      0002C9 0C               [12] 1007 	inc	r4
      0002CA D0 03            [24] 1008 	pop	ar3
      0002CC 80 B8            [24] 1009 	sjmp	00104$
      0002CE                       1010 00101$:
                                   1011 ;	uart.h:158: UartWrite(0x30 + digit%10);
      0002CE 75*00 0A         [24] 1012 	mov	__modulong_PARM_2,#0x0a
      0002D1 E4               [12] 1013 	clr	a
      0002D2 F5*01            [12] 1014 	mov	(__modulong_PARM_2 + 1),a
      0002D4 F5*02            [12] 1015 	mov	(__modulong_PARM_2 + 2),a
      0002D6 F5*03            [12] 1016 	mov	(__modulong_PARM_2 + 3),a
      0002D8 8A 82            [24] 1017 	mov	dpl,r2
      0002DA 8D 83            [24] 1018 	mov	dph,r5
      0002DC 8E F0            [24] 1019 	mov	b,r6
      0002DE EF               [12] 1020 	mov	a,r7
      0002DF C0 03            [24] 1021 	push	ar3
      0002E1 12r00r00         [24] 1022 	lcall	__modulong
      0002E4 AC 82            [24] 1023 	mov	r4,dpl
      0002E6 74 30            [12] 1024 	mov	a,#0x30
      0002E8 2C               [12] 1025 	add	a,r4
      0002E9 F5 82            [12] 1026 	mov	dpl,a
      0002EB 12r00r95         [24] 1027 	lcall	_UartWrite
      0002EE D0 03            [24] 1028 	pop	ar3
                                   1029 ;	uart.h:154: for(i=8;i>0;i--)
      0002F0 DB 84            [24] 1030 	djnz	r3,00106$
                                   1031 ;	uart.h:160: }
      0002F2 85*00 81         [24] 1032 	mov	sp,_bp
      0002F5 D0*00            [24] 1033 	pop	_bp
      0002F7 22               [24] 1034 	ret
                                   1035 ;------------------------------------------------------------
                                   1036 ;Allocation info for local variables in function 'UartScanByte'
                                   1037 ;------------------------------------------------------------
                                   1038 ;unibble                   Allocated to registers r7 
                                   1039 ;lnibble                   Allocated to registers r6 
                                   1040 ;------------------------------------------------------------
                                   1041 ;	uart.h:163: uint8_t UartScanByte() __reentrant
                                   1042 ;	-----------------------------------------
                                   1043 ;	 function UartScanByte
                                   1044 ;	-----------------------------------------
      0002F8                       1045 _UartScanByte:
                                   1046 ;	uart.h:167: while(UartReadReady()) UartRead(); //flush
      0002F8                       1047 00101$:
      0002F8 12r00r81         [24] 1048 	lcall	_UartReadReady
      0002FB E5 82            [12] 1049 	mov	a,dpl
      0002FD 60 05            [24] 1050 	jz	00103$
      0002FF 12r00r8C         [24] 1051 	lcall	_UartRead
      000302 80 F4            [24] 1052 	sjmp	00101$
      000304                       1053 00103$:
                                   1054 ;	uart.h:168: UartPrint("Number in Hex - eg(FE for 254): ");
      000304 90r00r00         [24] 1055 	mov	dptr,#___str_0
      000307 75 F0 80         [24] 1056 	mov	b,#0x80
      00030A 12r01r1B         [24] 1057 	lcall	_UartPrint
                                   1058 ;	uart.h:170: unibble = UartRead();
      00030D 12r00r8C         [24] 1059 	lcall	_UartRead
                                   1060 ;	uart.h:171: UartWrite(unibble);
      000310 AF 82            [24] 1061 	mov  r7,dpl
      000312 C0 07            [24] 1062 	push	ar7
      000314 12r00r95         [24] 1063 	lcall	_UartWrite
                                   1064 ;	uart.h:172: lnibble = UartRead();
      000317 12r00r8C         [24] 1065 	lcall	_UartRead
                                   1066 ;	uart.h:173: UartWrite(lnibble);
      00031A AE 82            [24] 1067 	mov  r6,dpl
      00031C C0 06            [24] 1068 	push	ar6
      00031E 12r00r95         [24] 1069 	lcall	_UartWrite
                                   1070 ;	uart.h:175: UartWrite('\n');
      000321 75 82 0A         [24] 1071 	mov	dpl,#0x0a
      000324 12r00r95         [24] 1072 	lcall	_UartWrite
      000327 D0 06            [24] 1073 	pop	ar6
      000329 D0 07            [24] 1074 	pop	ar7
                                   1075 ;	uart.h:177: return hex2dec(unibble,lnibble);
      00032B 8E*00            [24] 1076 	mov	_hex2dec_PARM_2,r6
      00032D 8F 82            [24] 1077 	mov	dpl,r7
                                   1078 ;	uart.h:178: }
      00032F 02r00r3A         [24] 1079 	ljmp	_hex2dec
                                   1080 ;------------------------------------------------------------
                                   1081 ;Allocation info for local variables in function 'UartScanLine'
                                   1082 ;------------------------------------------------------------
                                   1083 ;maxLength                 Allocated to stack - _bp -3
                                   1084 ;dst                       Allocated to stack - _bp +1
                                   1085 ;recv                      Allocated to registers r2 
                                   1086 ;count                     Allocated to registers r4 
                                   1087 ;------------------------------------------------------------
                                   1088 ;	uart.h:180: uint8_t UartScanLine(uint8_t *dst, uint8_t maxLength) __reentrant
                                   1089 ;	-----------------------------------------
                                   1090 ;	 function UartScanLine
                                   1091 ;	-----------------------------------------
      000332                       1092 _UartScanLine:
      000332 C0*00            [24] 1093 	push	_bp
      000334 85 81*00         [24] 1094 	mov	_bp,sp
      000337 C0 82            [24] 1095 	push	dpl
      000339 C0 83            [24] 1096 	push	dph
      00033B C0 F0            [24] 1097 	push	b
                                   1098 ;	uart.h:182: uint8_t recv,count=0;
      00033D 7C 00            [12] 1099 	mov	r4,#0x00
                                   1100 ;	uart.h:184: while(UartReadReady()) UartRead(); //flush
      00033F                       1101 00101$:
      00033F C0 04            [24] 1102 	push	ar4
      000341 12r00r81         [24] 1103 	lcall	_UartReadReady
      000344 E5 82            [12] 1104 	mov	a,dpl
      000346 D0 04            [24] 1105 	pop	ar4
      000348 60 09            [24] 1106 	jz	00118$
      00034A C0 04            [24] 1107 	push	ar4
      00034C 12r00r8C         [24] 1108 	lcall	_UartRead
      00034F D0 04            [24] 1109 	pop	ar4
                                   1110 ;	uart.h:186: while(1)
      000351 80 EC            [24] 1111 	sjmp	00101$
      000353                       1112 00118$:
      000353 7B 00            [12] 1113 	mov	r3,#0x00
      000355                       1114 00110$:
                                   1115 ;	uart.h:189: recv=UartRead();
      000355 C0 04            [24] 1116 	push	ar4
      000357 C0 03            [24] 1117 	push	ar3
      000359 12r00r8C         [24] 1118 	lcall	_UartRead
                                   1119 ;	uart.h:190: UartWrite(recv);
      00035C AA 82            [24] 1120 	mov  r2,dpl
      00035E C0 02            [24] 1121 	push	ar2
      000360 12r00r95         [24] 1122 	lcall	_UartWrite
      000363 D0 02            [24] 1123 	pop	ar2
      000365 D0 03            [24] 1124 	pop	ar3
      000367 D0 04            [24] 1125 	pop	ar4
                                   1126 ;	uart.h:191: if(recv == '\n') 
      000369 BA 0A 19         [24] 1127 	cjne	r2,#0x0a,00105$
                                   1128 ;	uart.h:193: *(dst+count)=0; //add string terminate
      00036C A8*00            [24] 1129 	mov	r0,_bp
      00036E 08               [12] 1130 	inc	r0
      00036F EC               [12] 1131 	mov	a,r4
      000370 26               [12] 1132 	add	a,@r0
      000371 FD               [12] 1133 	mov	r5,a
      000372 E4               [12] 1134 	clr	a
      000373 08               [12] 1135 	inc	r0
      000374 36               [12] 1136 	addc	a,@r0
      000375 FE               [12] 1137 	mov	r6,a
      000376 08               [12] 1138 	inc	r0
      000377 86 07            [24] 1139 	mov	ar7,@r0
      000379 8D 82            [24] 1140 	mov	dpl,r5
      00037B 8E 83            [24] 1141 	mov	dph,r6
      00037D 8F F0            [24] 1142 	mov	b,r7
      00037F E4               [12] 1143 	clr	a
      000380 12r00r00         [24] 1144 	lcall	__gptrput
                                   1145 ;	uart.h:194: break;
      000383 80 31            [24] 1146 	sjmp	00111$
      000385                       1147 00105$:
                                   1148 ;	uart.h:196: else *(dst+count)=recv;
      000385 A8*00            [24] 1149 	mov	r0,_bp
      000387 08               [12] 1150 	inc	r0
      000388 EB               [12] 1151 	mov	a,r3
      000389 26               [12] 1152 	add	a,@r0
      00038A FD               [12] 1153 	mov	r5,a
      00038B E4               [12] 1154 	clr	a
      00038C 08               [12] 1155 	inc	r0
      00038D 36               [12] 1156 	addc	a,@r0
      00038E FE               [12] 1157 	mov	r6,a
      00038F 08               [12] 1158 	inc	r0
      000390 86 07            [24] 1159 	mov	ar7,@r0
      000392 8D 82            [24] 1160 	mov	dpl,r5
      000394 8E 83            [24] 1161 	mov	dph,r6
      000396 8F F0            [24] 1162 	mov	b,r7
      000398 EA               [12] 1163 	mov	a,r2
      000399 12r00r00         [24] 1164 	lcall	__gptrput
                                   1165 ;	uart.h:198: if(count==maxLength) 
      00039C E5*00            [12] 1166 	mov	a,_bp
      00039E 24 FD            [12] 1167 	add	a,#0xfd
      0003A0 F8               [12] 1168 	mov	r0,a
      0003A1 E6               [12] 1169 	mov	a,@r0
      0003A2 B5 03 0C         [24] 1170 	cjne	a,ar3,00108$
                                   1171 ;	uart.h:200: *(dst+count)=0; // terminate string.
      0003A5 8D 82            [24] 1172 	mov	dpl,r5
      0003A7 8E 83            [24] 1173 	mov	dph,r6
      0003A9 8F F0            [24] 1174 	mov	b,r7
      0003AB E4               [12] 1175 	clr	a
      0003AC 12r00r00         [24] 1176 	lcall	__gptrput
                                   1177 ;	uart.h:201: break;
      0003AF 80 05            [24] 1178 	sjmp	00111$
      0003B1                       1179 00108$:
                                   1180 ;	uart.h:204: count++;
      0003B1 0B               [12] 1181 	inc	r3
      0003B2 8B 04            [24] 1182 	mov	ar4,r3
      0003B4 80 9F            [24] 1183 	sjmp	00110$
      0003B6                       1184 00111$:
                                   1185 ;	uart.h:208: return count;
      0003B6 8C 82            [24] 1186 	mov	dpl,r4
                                   1187 ;	uart.h:210: }
      0003B8 85*00 81         [24] 1188 	mov	sp,_bp
      0003BB D0*00            [24] 1189 	pop	_bp
      0003BD 22               [24] 1190 	ret
                                   1191 ;------------------------------------------------------------
                                   1192 ;Allocation info for local variables in function 'delay_ms'
                                   1193 ;------------------------------------------------------------
                                   1194 ;millisec                  Allocated to registers r6 r7 
                                   1195 ;i                         Allocated to registers r4 r5 
                                   1196 ;j                         Allocated to registers r3 
                                   1197 ;------------------------------------------------------------
                                   1198 ;	serialloader.h:16: void delay_ms(unsigned int millisec)
                                   1199 ;	-----------------------------------------
                                   1200 ;	 function delay_ms
                                   1201 ;	-----------------------------------------
      0003BE                       1202 _delay_ms:
      0003BE AE 82            [24] 1203 	mov	r6,dpl
      0003C0 AF 83            [24] 1204 	mov	r7,dph
                                   1205 ;	serialloader.h:18: for(unsigned int i=0;i<millisec;i++)for(unsigned char j=0;j<255;j++); //wait millisec * 1ms
      0003C2 7C 00            [12] 1206 	mov	r4,#0x00
      0003C4 7D 00            [12] 1207 	mov	r5,#0x00
      0003C6                       1208 00107$:
      0003C6 C3               [12] 1209 	clr	c
      0003C7 EC               [12] 1210 	mov	a,r4
      0003C8 9E               [12] 1211 	subb	a,r6
      0003C9 ED               [12] 1212 	mov	a,r5
      0003CA 9F               [12] 1213 	subb	a,r7
      0003CB 50 11            [24] 1214 	jnc	00109$
      0003CD 7B 00            [12] 1215 	mov	r3,#0x00
      0003CF                       1216 00104$:
      0003CF BB FF 00         [24] 1217 	cjne	r3,#0xff,00130$
      0003D2                       1218 00130$:
      0003D2 50 03            [24] 1219 	jnc	00108$
      0003D4 0B               [12] 1220 	inc	r3
      0003D5 80 F8            [24] 1221 	sjmp	00104$
      0003D7                       1222 00108$:
      0003D7 0C               [12] 1223 	inc	r4
      0003D8 BC 00 EB         [24] 1224 	cjne	r4,#0x00,00107$
      0003DB 0D               [12] 1225 	inc	r5
      0003DC 80 E8            [24] 1226 	sjmp	00107$
      0003DE                       1227 00109$:
                                   1228 ;	serialloader.h:19: }
      0003DE 22               [24] 1229 	ret
                                   1230 ;------------------------------------------------------------
                                   1231 ;Allocation info for local variables in function 'SL_disable_write_protection'
                                   1232 ;------------------------------------------------------------
                                   1233 ;xram_addr                 Allocated to registers 
                                   1234 ;------------------------------------------------------------
                                   1235 ;	serialloader.h:21: void SL_disable_write_protection()
                                   1236 ;	-----------------------------------------
                                   1237 ;	 function SL_disable_write_protection
                                   1238 ;	-----------------------------------------
